First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]
 [25.   -3.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[25.   -4.99 15.    0.  ]
 [25.   -4.99 15.    0.  ]
 [25.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]
 [26.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]
 [27.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]
 [29.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]
 [28.   -4.99 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]
 [29.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]
 [28.   -4.99 17.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]
 [27.   -4.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]
 [26.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]
 [27.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]
 [28.   -3.99 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
